Country,Year,Wind_Energy,Hydro_Energy,Solar_Energy,Other_Energy,Total_Energy,GDP_USD,GDP_per_capita_USD,
Afghanistan,2020,0,0.62,0.04,0,0.66,20116137326,516.7478708,
Albania,2020,0,5.28,0.03,0,5.31,15131866271,5332.160475,
Algeria,2020,0.01,0.09,0.68,0,0.78,1.45E+11,3306.858208,
American Samoa,2020,0,0,0,0,0,709000000,12844.90099,
Angola,2020,0,10.08,0.02,0.25,10.35,53619071176,1631.431691,
Antigua and Barbuda,2020,0,0,0.01,0,0.01,1370281481,13992.74448,
Argentina,2020,9.41,24.26,1.35,0.43,35.45,3.90E+11,8585.694742,
Armenia,2020,0,1.78,0.02,0,1.8,12641209802,4266.018074,
Aruba,2020,0.14,0,0.01,0,0.15,2496648045,23384.29879,
Australia,2020,20.4,15.15,21.03,3.12,59.7,1.33E+12,51680.31652,
Austria,2020,6.79,42,2.04,4.59,55.42,4.33E+11,48588.65938,
Azerbaijan,2020,0.1,1.07,0.05,0,1.22,42693000000,4229.910649,
Bahamas,2020,0,0,0,0,0,9699500000,24665.09683,
Bahrain,2020,0,0,0.01,0,0.01,34723357447,20406.50233,
Bangladesh,2020,0.01,0.61,0.42,0.03,1.07,3.74E+11,2270.347535,
Barbados,2020,0,0,0.04,0,0.04,4689534962,16318.74811,
Belarus,2020,0.19,0.39,0.17,0.51,1.26,61489588895,6555.426818,
Belgium,2020,12.76,0.27,5.11,5.27,23.41,5.22E+11,45189.3669,
Belize,2020,0,0.08,0,0.17,0.25,1585631670,3987.796596,
Benin,2020,0,0,0.01,0,0.01,15651545332,1291.040972,
Bhutan,2020,0,8.95,0,0,8.95,2315436303,3000.777986,
Bolivia,2020,0.06,2.94,0.25,0.51,3.76,36629843806,3137.989617,
Bosnia and Herzegovina,2020,0.26,6.1,0.05,0.02,6.43,19955120005,6082.36673,
Botswana,2020,0,0,0,0,0,14930072799,6348.832318,
Brazil,2020,57.05,409.5,10.75,50.92,528.22,1.45E+12,6814.875632,
Brunei,2020,0,0,0,0,0,12005825770,27442.95383,
Bulgaria,2020,1.48,2.82,1.48,1.7,7.48,69889347433,10079.20338,
Burkina Faso,2020,0,0.11,0.05,0,0.16,17933606353,857.9327297,
Burundi,2020,0,0.22,0.01,0.01,0.24,2780510625,233.8375103,
Cambodia,2020,0,3.49,0.09,0.34,3.92,25872798012,1547.511388,
Cameroon,2020,0,5.88,0.02,0,5.9,40804449726,1537.130218,
Canada,2020,36.1,383,4.28,10.25,433.63,1.65E+12,43258.26387,
Cape Verde,2020,0.08,0,0.01,0,0.09,1703698677,3064.272388,
Cayman Islands,2020,0,0,0.02,0,0.02,5608989196,85346.76195,
Central African Republic,2020,0,0.15,0,0,0.15,2326720921,481.7462966,
Chad,2020,0.01,0,0,0,0.01,10715396135,652.3492096,
Chile,2020,5.52,20.79,7.62,1.77,35.7,2.53E+11,13220.57076,
China,2020,466.5,1322.01,261.1,135.524,2185.134,1.47E+13,10408.66976,
Colombia,2020,0.06,45.82,0.19,1.28,47.35,2.70E+11,5312.198556,
Comoros,2020,0,0,0,0,0,1223876065,1407.40927,
Congo,2020,0,1.07,0,0.08,1.15,10483151094,1899.778237,
Costa Rica,2020,1.46,8.29,0.06,1.71,11.52,62158002233,12201.92603,
Cote d'Ivoire,2020,0,2.31,0.02,0,2.33,61348579465,2325.723705,
Croatia,2020,1.72,5.66,0.1,1.07,8.55,57203783203,14132.48656,
Cuba,2020,0.02,0.06,0.25,2.6,2.93,1.07E+11,9477.852873,
Cyprus,2020,0.24,0,0.3,0.06,0.6,24692095945,27681.56641,
Czechia,2020,0.7,2.14,2.29,5.21,10.34,2.45E+11,22933.49959,
Democratic Republic of Congo,2020,0,9.19,0.03,0,9.22,48716960860,543.9503925,
Denmark,2020,16.33,0.02,1.18,5.92,23.45,3.56E+11,61063.31643,
Djibouti,2020,0,0,0,0,0,3181071154,3219.701128,
Dominica,2020,0,0.04,0,0,0.04,504214814.8,7003.859021,
Dominican Republic,2020,0.55,0.12,0.26,0.35,1.28,78844702329,7268.19691,
Ecuador,2020,0.08,24.79,0.04,1.29,26.2,99291124000,5627.77228,
Egypt,2020,4,12.09,1.5,0,17.59,3.65E+11,3569.206841,
El Salvador,2020,0,1.99,0.5,2.15,4.64,24638720000,3798.636521,
Equatorial Guinea,2020,0,0.12,0,0,0.12,10099157270,7198.335884,
Eritrea,2020,0,0,0.03,0,0.03,2065001626,642.5082588,
Estonia,2020,0.84,0.03,0.12,1.85,2.84,30650285472,23054.35849,
Eswatini,2020,0,0.16,0,0.46,0.62,3984840580,3434.721798,
Ethiopia,2020,0.53,13.56,0.02,0.03,14.14,1.08E+11,936.4507576,
Faeroe Islands,2020,0.06,0.11,0,0,0.17,3240759989,66320.6792,
Fiji,2020,0,0.5,0.02,0.14,0.66,4574413823,5102.843929,
Finland,2020,7.94,15.88,0.22,11.57,35.61,2.72E+11,49160.83715,
France,2020,39.79,62.06,13.4,9.46,124.71,2.63E+12,39037.12263,
French Polynesia,2020,0,0.18,0.04,0,0.22,5669368717,20182.5845,
Gabon,2020,0,1.74,0,0.02,1.76,15316824039,6881.714225,
Gambia,2020,0,0,0,0,0,1830413000,757.4131116,
Georgia,2020,0.09,8.25,0,0,8.34,15842922533,4255.742993,
Germany,2020,132.1,18.32,48.64,51.09,250.15,3.85E+12,46252.6893,
Ghana,2020,0,7.21,0.06,0.03,7.3,70043199814,2254.153889,
Greece,2020,9.31,3.3,4.45,0.45,17.51,1.89E+11,17647.23269,
Greenland,2020,0,0.5,0,0,0.5,3075968329,54570.37502,
Grenada,2020,0,0,0,0,0,1043411111,9273.199292,
Guam,2020,0,0,0.07,0,0.07,5844000000,34624.34013,
Guatemala,2020,0.31,5.77,0.22,2.23,8.53,77604632621,4603.339643,
Guinea,2020,0,2.47,0.02,0,2.49,14169626010,1078.950006,
Guinea-Bissau,2020,0,0,0,0,0,1431758243,727.5201717,
Guyana,2020,0,0,0.02,0.14,0.16,5471256595,6955.939217,
Haiti,2020,0,0.13,0,0,0.13,14508218017,1272.367992,
Honduras,2020,0.82,2.7,1.12,1.23,5.87,23827840810,2405.732848,
Hong Kong,2020,0,0,0.01,0,0.01,3.45E+11,46100.97587,
Hungary,2020,0.65,0.24,2.46,2.17,5.52,1.57E+11,16075.97327,
Iceland,2020,0.01,13.16,0,5.96,19.13,21718075725,59264.03409,
India,2020,60.43,163.64,58.68,32.098,314.848,2.67E+12,1933.101069,
Indonesia,2020,0.47,19.45,0.05,15.882,35.852,1.06E+12,3870.55762,
Iran,2020,0.56,27.7,0.44,0.02,28.72,2.32E+11,2756.749977,
Iraq,2020,0,1.8,0.06,0,1.86,1.84E+11,4583.747494,
Ireland,2020,11.55,0.93,0.06,0.94,13.48,4.26E+11,85422.54287,
Israel,2020,0.23,0.02,4.07,0.1,4.42,4.07E+11,44177.57122,
Italy,2020,18.76,47.55,24.94,25.65,116.9,1.89E+12,31834.97262,
Jamaica,2020,0.27,0.16,0.05,0.13,0.61,13812425037,4664.530242,
Japan,2020,8.65,89.17,78.64,54.98,231.44,5.04E+12,39918.16756,
Jordan,2020,0.88,0.03,2.2,0.06,3.17,43697659296,4282.765825,
Kazakhstan,2020,1.14,9.8,2.57,0.005,13.515,1.71E+11,9121.637138,
Kenya,2020,1.16,3.52,0.11,5.11,9.9,1.01E+11,1872.124026,
Kiribati,2020,0,0,0,0,0,180911843.6,1514.591059,
Kosovo,2020,0.09,0.26,0.01,0,0.36,7716925356,4310.811183,
Kuwait,2020,0.04,0,0.02,0,0.06,1.06E+11,24811.76971,
Kyrgyzstan,2020,0,14.8,0,0,14.8,7780874537,1182.5217,
Laos,2020,0,19.2,0.04,0.22,19.46,18981800705,2608.982833,
Latvia,2020,0.18,2.6,0,0.86,3.64,33645460617,17703.95344,
Lebanon,2020,0.01,0.97,0.09,0.06,1.13,25948915861,3801.792743,
Lesotho,2020,0,0.5,0,0,0.5,2250717718,1050.631634,
Liberia,2020,0,0.53,0,0,0.53,3039982540,601.0630058,
Libya,2020,0,0,0.01,0,0.01,52320215472,7614.325449,
Lithuania,2020,1.55,0.3,0.13,0.59,2.57,56546957475,20232.30204,
Luxembourg,2020,0.35,0.09,0.16,0.37,0.97,73353132794,116356.158,
Macao,2020,0,0,0,0,0,25586111076,39403.13591,
Madagascar,2020,0,0.81,0.02,0,0.83,13225591804,477.6130414,
Malawi,2020,0,1.3,0.05,0.02,1.37,12172128470,636.2863096,
Malaysia,2020,0,15.8,1,1.78,18.58,3.37E+11,10412.34767,
Maldives,2020,0,0,0,0,0,3742769967,6924.105745,
Mali,2020,0,0.95,0.03,0.19,1.17,17465392779,862.453012,
Malta,2020,0,0,0.21,0.01,0.22,14917038504,28946.46268,
Mauritania,2020,0.12,0.21,0.14,0,0.47,7915985514,1702.486959,
Mauritius,2020,0.02,0.1,0.15,0.33,0.6,10926820603,8632.752859,
Mexico,2020,19.7,23.12,13.53,16.41,72.76,1.09E+12,8431.665017,
Moldova,2020,0.05,0.2,0,0.01,0.26,11859730544,4525.759654,
Mongolia,2020,0.55,0.09,0.09,0,0.73,13312981595,4060.950518,
Morocco,2020,4.59,1.55,0.38,0.04,6.56,1.15E+11,3058.69165,
Mozambique,2020,0,14.17,0.04,0.14,14.35,14028811072,448.8438914,
Myanmar,2020,0,11,0.02,0.32,11.34,78930257227,1450.662673,
Namibia,2020,0,0.95,0.05,0,1,10562637376,4157.019506,
Nepal,2020,0.01,3,0.08,0,3.09,33433670512,1147.471971,
Netherlands,2020,15.34,0.05,8.77,8.85,33.01,9.14E+11,52396.03221,
New Caledonia,2020,0.05,0.22,0,0,0.27,9435529927,34694.5504,
New Zealand,2020,2.3,23.98,0.16,8.81,35.25,2.12E+11,41596.5055,
Nicaragua,2020,0.73,0.57,0.02,1.31,2.63,12586941393,1900.043594,
Niger,2020,0,0,0.02,0,0.02,13741378450,567.6698923,
Nigeria,2020,0,6.1,0.04,0.02,6.16,4.32E+11,2097.092473,
North Korea,2020,0,12.2,0.02,0,12.22,,,
Macedonia,2020,0.12,1.28,0.02,0.06,1.48,12116981815,5846.465899,
Norway,2020,9.91,140.93,0.03,0.24,151.11,3.62E+11,67329.67779,
Oman,2020,0,0,0,0,0,73971391417,14485.38612,
Pakistan,2020,3.3,37.38,1.2,1.18,43.06,3.00E+11,1359.514522,
Panama,2020,0.7,7.25,0.3,0.08,8.33,53977037000,12509.83529,
Papua New Guinea,2020,0,0.8,0,0.08,0.88,24667052023,2757.011019,
Paraguay,2020,0,49.34,0,0,49.34,35432178068,4967.687212,
Peru,2020,1.81,29.04,0.8,0.53,32.18,2.02E+11,6117.493571,
Philippines,2020,1.05,7.79,1.25,12.71,22.8,3.62E+11,3301.218603,
Poland,2020,15.8,2.12,1.96,8.35,28.23,5.97E+11,15742.45373,
Portugal,2020,12.3,12.08,1.72,4.01,30.11,2.29E+11,22194.56611,
Puerto Rico,2020,2.5,0.05,0.25,0.01,2.81,1.03E+11,31429.86612,
Qatar,2020,0,0,0.01,0.03,0.04,1.44E+11,50124.38594,
Romania,2020,6.95,15.38,1.73,0.55,24.61,2.50E+11,12956.56625,
Russia,2020,1.14,196,1.86,0.9,199.9,1.49E+12,10161.98242,
Rwanda,2020,0,0.45,0.05,0.01,0.51,10184345442,786.3018148,
Saint Kitts and Nevis,2020,0.01,0,0,0,0.01,980905888.9,18440.85368,
Saint Lucia,2020,0,0,0,0,0,1616772748,8804.561089,
Saint Vincent and the Grenadines,2020,0,0.04,0,0,0.04,872134546.8,7860.821354,
Samoa,2020,0,0.04,0,0.01,0.05,807147527.6,4068.078865,
Sao Tome and Principe,2020,0,0.01,0,0,0.01,472914469.9,2157.840446,
Saudi Arabia,2020,0,0,1.04,0,1.04,7.03E+11,20203.66888,
Senegal,2020,0.02,0.31,0.3,0.1,0.73,24493157583,1462.808169,
Serbia,2020,0.98,9.03,0.01,0.19,10.21,53335016425,7730.691746,
Seychelles,2020,0,0,0,0,0,1200634489,12193.88687,
Sierra Leone,2020,0,0.18,0.01,0,0.19,4063289450,509.376594,
Singapore,2020,0,0,0.62,0.41,1.03,3.45E+11,60729.45035,
Slovakia,2020,0,4.61,0.66,1.67,6.94,1.05E+11,19266.51357,
Slovenia,2020,0.01,4.93,0.37,0.27,5.58,53589609581,25489.50023,
Solomon Islands,2020,0,0,0,0,0,1545888426,2250.601164,
Somalia,2020,0.01,0,0.01,0,0.02,6965285325,438.2551656,
South Africa,2020,5.94,5.67,3.6,0.41,15.62,3.35E+11,5655.867654,
South Korea,2020,3.15,7.1,18.25,20.42,48.92,1.64E+12,31597.50465,
South Sudan,2020,0,0,0,0,0,11997800760,1119.651437,
Spain,2020,56.44,30.51,20.67,6.17,113.79,1.28E+12,27056.42175,
Sri Lanka,2020,0.35,4.9,0.11,0.25,5.61,80969683537,3694.040948,
Sudan,2020,0,7.75,0.02,0.71,8.48,26987563444,615.4620972,
Suriname,2020,0,1.36,0.01,0,1.37,2884248048,4916.605666,
Sweden,2020,27.53,72.39,1.05,11.18,112.15,5.41E+11,52300.2062,
Switzerland,2020,0.14,40.62,2.52,0.21,43.49,7.52E+11,87100.41482,
Syria,2020,0,0.75,0,0.01,0.76,21445775364,1265.60619,
Taiwan,2020,2.42,6.18,6.09,1.96,16.65,6.73E+11,28571.50618,"23,561,236"
Tajikistan,2020,0,17,0,0,17,8133996648,852.8309878,
Tanzania,2020,0,2.35,0.09,0.57,3.01,62409709111,1076.469727,
Thailand,2020,3.08,4.54,4.93,13.61,26.16,5.00E+11,7158.766684,
Togo,2020,0,0.09,0,0,0.09,7574636979,914.9507925,
Tonga,2020,0,0,0,0,0,488829964.1,4624.823449,
Trinidad and Tobago,2020,0,0,0,0.02,0.02,21392536138,15285.94049,
Tunisia,2020,0.5,0.06,0.25,0,0.81,42514151614,3597.218525,
Turkey,2020,24.83,78.09,10.95,14.47,128.34,7.20E+11,8536.43332,
Turkmenistan,2020,0,0,0,0,0,45231428571,7612.03518,
Turks and Caicos Islands,2020,0,0,0,0,0,924583000,23879.92665,
Uganda,2020,0,4.03,0.07,0.28,4.38,37600368181,822.0276815,
Ukraine,2020,3.27,7.56,5.97,0.76,17.56,1.57E+11,3751.740723,
United Arab Emirates,2020,0,0,3.78,0.01,3.79,3.59E+11,36284.55524,
United Kingdom,2020,73.83,6.69,13.32,38.11,131.95,2.76E+12,41098.07865,
United States,2020,337.94,279.95,130.72,70.59,819.2,2.09E+13,63027.67953,
United States Virgin Islands,2020,0,0,0.01,0,0.01,4204000000,39552.1686,
Uruguay,2020,5.44,3.95,0.46,0.88,10.73,53560755047,15418.81531,
Uzbekistan,2020,0,6.9,0.01,0,6.91,59894305353,1749.655815,
Vanuatu,2020,0,0,0.01,0.01,0.02,896827873.1,2919.8368,
Venezuela,2020,0.09,72,0.01,0,72.1,4.82E+11,16055.64532,
Vietnam,2020,0.72,51.98,4.9,0,57.6,3.43E+11,3526.274579,
Yemen,2020,0,0,0.5,0,0.5,18840511908,631.68149,
Zambia,2020,0,13.67,0.15,0.16,13.98,18110631358,985.132436,
Zimbabwe,2020,0,7.26,0.01,0.38,7.65,18051170799,1214.50982,
